Cluster	OTU_ID	Core	baseMean	estimate	stderror	statistic	p.value	p.adjusted	Kingdom	Phylum	Class	Order	Family	Genus	Species	Assignment	PhyClass	PhyClass2
OTU Cluster 1	AY792243.1.1526	TRUE	397.198622798082	0.18900118900282	0.982749478898238	10.3238901792175	0.00573054241971785	0.0182812374375506	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured beta proteobacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AY913396.1.1429	FALSE	2.88466599272389	0.330321494082923	2.08755016966608	16.459878966663	0.000266552460631435	0.00160997686221387	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae (Subgroup 1)	uncultured	uncultured forest soil bacterium	Microbial	Acidobacteria	Acidobacteria
OTU Cluster 1	CP007444.4552578.4554122	FALSE	120.971598792911	-3.01948514012551	0.871934110135369	72.3874496338076	1.91101912107011e-16	4.3284583092238e-14	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	Dyella jiangningensis	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	DQ984575.1.1478	FALSE	16.2877027928916	0.330320081514542	1.92312203327542	37.887281172733	5.92763462467101e-09	1.81904659950025e-07	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	EF492938.1.1491	FALSE	1.25424763668518	-0.390721495794458	2.21735084215502	7.92264991762672	0.0190378731757329	0.046366433057027	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	uncultured bacterium	Microbial	Gemmatimonadetes	Gemmatimonadetes
OTU Cluster 1	EF516334.1.1436	FALSE	3.05154470253065	1.06041830605044	2.02262572088561	15.683647782788	0.00039295168546758	0.00206985015717225	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	uncultured	uncultured bacterium	uncultured bacterium	Microbial	Acidobacteria	Acidobacteria
OTU Cluster 1	EF516938.1.1461	FALSE	1.85681193286203	0.330320319993195	2.22314518262951	11.3266051984458	0.00347103451190663	0.0122842080772945	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Geodermatophilaceae	Geodermatophilus	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	EU016441.1.1488	FALSE	1.30891189946989	0.330318974830465	2.35135430603781	8.50892284113975	0.0142007369111521	0.0378407871808935	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	uncultured Promicromonosporaceae bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	EU016447.1.1486	TRUE	498.820384798023	0.82750859650897	0.775527122869201	129.219770414102	8.71532081206638e-29	3.94804032786607e-26	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	uncultured Cellulomonadaceae bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	EU221376.1.1713	FALSE	2.3679615680039	0.330320752806561	2.15336600697661	14.071476175635	0.000879868504978949	0.00386971293937344	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Beutenbergiaceae	Salana	Salana multivorans	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	EU747699.1.1596	FALSE	6.1141743532089	3.91302567263859	1.89077197791453	9.6112446553601	0.00818360654444844	0.0240725569132152	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	Xanthomonas sp. S21	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	EU881176.1.1524	FALSE	7.92437714591347	-4.42975276206517	1.70077790760766	16.022548022265	0.000331701857816682	0.00190203723532857	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter	uncultured bacterium	Microbial	Verrucomicrobia	Verrucomicrobia
OTU Cluster 1	FCOA02000075.202.1732	FALSE	142.495187732934	1.81540853410688	1.77573258548636	70.3642378308082	5.25532880602853e-16	7.93554649710308e-14	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	Burkholderia hypogeia	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	FCOT01000007.86715.88218	FALSE	4.1158838391051	2.57420087890474	1.27824405286961	8.03419427781033	0.0180051556174578	0.0449689106003676	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	Cellulomonas sp. SN7	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	FJ439860.1.1500	FALSE	4.65290357547124	-0.798635538563412	1.28342564035683	13.3659974227774	0.00125201789736216	0.00516983783005515	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	FPLL01003591.16.1518	FALSE	12.546616205627	-2.51832292049792	0.992252354087906	8.10474040465438	0.0173811289861589	0.0445016717804932	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	metagenome	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	FPLL01004284.9.1534	FALSE	25.5947202313751	-5.01733881771698	1.14738342881657	20.3753776391072	3.76307576427208e-05	0.000321636475700991	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	metagenome	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	FPLL01008779.14.1515	FALSE	4.51662488175231	1.83172981303402	1.93419545443968	18.7592383056411	8.44273503294922e-05	0.000607072852369206	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	uncultured	metagenome	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	FPLS01002389.29.1540	FALSE	1.63596326066824	-1.05793919794499	1.99168451446881	9.82746741713407	0.0073450129330085	0.0223308111318983	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	CPla-3 termite group	metagenome	metagenome	Microbial	Planctomycetes	Low abundance
OTU Cluster 1	FPLS01045466.20.1521	FALSE	1.46054581589061	0.330318102881245	2.37247646105118	8.80144889603377	0.0122684488294722	0.0338878495106763	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Heliimonas	metagenome	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	FR749785.1.1508	FALSE	3.77685554930545	-4.26967068045189	1.47777462699568	8.97547768616155	0.0112460441522352	0.03144727161088	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	uncultured gamma proteobacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	GEXO01005455.1.1513	TRUE	53.341372370975	1.40513782280692	0.913657522509794	8.8709679617622	0.011849329670621	0.032930959145959	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia-Shigella	Malaclemys terrapin terrapin	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	GQ249625.1.1521	FALSE	12.1618635335127	-5.07262818008267	1.65227763621095	8.02116123086061	0.0181228697636445	0.0449689106003676	Bacteria	Verrucomicrobia	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter	uncultured Verrucomicrobia bacterium	Microbial	Verrucomicrobia	Verrucomicrobia
OTU Cluster 1	GQ483458.1.1495	FALSE	3.71742495393986	0.321840885989528	2.28117088128883	9.91454057297045	0.00703209726809861	0.0216703405608753	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	Rhizobium sp. HGR6	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	HM447949.1.1500	FALSE	26.6629375942401	-4.63804178153133	1.12131982603689	26.6386710241149	1.64242703278666e-06	2.47799635857419e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	uncultured	uncultured Xanthomonadaceae bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	HQ323430.1.1541	FALSE	14.869216470623	-0.552928937660872	1.05541936284596	10.0649079627717	0.00652278412346748	0.0205195917217415	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus megaterium	Microbial	Firmicutes	Firmicutes
OTU Cluster 1	JN023818.1.1454	FALSE	19.0382585361661	-0.391254989687383	1.80562704117055	46.7963435020846	6.8913311860908e-11	3.7164762005325e-09	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Acidobacteriaceae (Subgroup 1)	Terracidiphilus	uncultured bacterium	Microbial	Acidobacteria	Acidobacteria
OTU Cluster 1	JQ769659.1.1463	FALSE	9.94220073508844	0.330317309082915	2.10312758523884	24.3224483117659	5.22934693932006e-06	5.77779064271217e-05	Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group	uncultured bacterium	uncultured bacterium	Microbial	Planctomycetes	Low abundance
OTU Cluster 1	JQ769670.1.1493	FALSE	2.86639921320925	0.330315858289508	2.36234764132478	11.4573680647161	0.00325135309501146	0.0116893885082555	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	JX079440.1.1482	TRUE	13.7002360839082	-2.68213736040487	0.870924888983153	9.50531892337615	0.00862871691966655	0.0252181210619932	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	uncultured Sphingomonas sp.	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	JX485752.1.1493	FALSE	2.94060863373265	-3.1525014208258	1.9699070393067	7.87695494224818	0.0194778477667611	0.0469333246720361	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp. SMrs27	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	KC620950.1.1541	FALSE	8.33710849421224	-4.90515265631676	1.58136861349131	17.6072717732228	0.000150186021840298	0.00101543683423365	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	KJ013387.1.1515	FALSE	2.10283631466327	0.330319990244338	2.21521570298216	12.2111956811974	0.0022303475790774	0.00828153650263985	Bacteria	Actinobacteria	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	KJ191825.1.1464	FALSE	6.54663621897369	0.330321408778013	1.97352585632365	26.5747601445284	1.69575909747902e-06	2.47799635857419e-05	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	Candidatus Koribacter	uncultured Acidobacteria bacterium	Microbial	Acidobacteria	Acidobacteria
OTU Cluster 1	KM200367.1.1508	TRUE	1637.38778262575	-4.82083512002113	0.938986764232349	31.6735504478099	1.32487806270129e-07	2.85795124954136e-06	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	uncultured gamma proteobacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	KM200381.1.1511	FALSE	8.15677012261866	-4.70183893694236	1.64897885094425	16.9117326926982	0.000212649274846778	0.00135676227472662	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	uncultured Dyella sp.	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	KP322638.1.1551	FALSE	34.9868406308065	-1.10598892600668	1.84151287409457	44.5363744830405	2.13328637219196e-10	8.78526115093599e-09	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Kocuria	Kocuria rosea	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	KX589534.1.1481	FALSE	8.46308761473301	2.07178597597257	1.21812310438065	12.2270886317425	0.00221269441032001	0.00828153650263985	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	KX672762.1.1394	FALSE	3.22951559647465	-0.396827035359379	1.77279062559586	8.53662976667729	0.0140053639517035	0.037541005148649	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	uncultured Xanthomonadaceae bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	KY287273.1.1499	FALSE	1.59088919489571	1.06168941166772	2.15519605745449	8.77362753900534	0.0124403038154852	0.0341542886570595	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	uncultured	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	KY777463.1.1542	FALSE	1.22844128145685	0.330318400254292	2.39315872814291	7.89865239117653	0.0192676800503082	0.0466751821539552	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Micrococcaceae	Micrococcus	Micrococcus sp.	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	LC221821.1.1416	FALSE	3.25959428550081	0.33032031923997	2.13187194369626	15.9263560839953	0.000348045255537226	0.00197080625947954	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Spirosomaceae	Spirosoma	Spirosoma sp. 15J10-9T5	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	LMIW01000001.1349490.1351021	FALSE	26.0185103999295	-3.23424535884668	0.949695117878549	30.8589011772895	1.99101600219226e-07	3.92143586518737e-06	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Intrasporangiaceae	Terrabacter	Terrabacter sp. Root85	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	LMQD01000001.797688.799194	TRUE	212.027256011952	3.86602251301574	0.860796503497045	26.4069907693588	1.84414392640599e-06	2.61061624581848e-05	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	Rhizobium sp. Leaf383	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	LN564884.1.1313	FALSE	3.94002065687185	-2.72486210797562	1.73880154732913	15.3736585490958	0.000458830693903021	0.00233539667795582	Bacteria	Proteobacteria	Alphaproteobacteria	Micropepsales	Micropepsaceae	uncultured	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	LN570041.1.1366	FALSE	5.39661779464214	0.330311588619285	2.42024488867001	13.928225494383	0.000945201196113571	0.00411707828691777	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Cytophagaceae	Sporocytophaga	uncultured bacterium	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	M11657.1.1527	FALSE	3.73869532383086	-3.67980886565414	1.85685355537827	9.78561248705966	0.00750034511976559	0.0226510422616921	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter	Pedobacter heparinus	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	MLJW01001310.158.1631	FALSE	3.11537529088075	0.330315528722436	2.34687035914171	12.6765296376425	0.00176736627843421	0.00672787331202267	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Magnetospirillaceae	Telmatospirillum	mine drainage metagenome	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	MVOD01000011.1.1496	FALSE	2.66025752194688	-1.68646813096573	1.88358944334088	13.2401788403278	0.00133331171533052	0.00544135321661914	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodopseudomonas	Rhodopseudomonas palustris	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	AB166778.1.1440	FALSE	3.00761024740486	6.14084244690836	1.9583700531076	13.9084042156397	0.000954615317226494	0.00411848322574859	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	Kouleothrix	uncultured bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 2	AB240462.1.1502	FALSE	6.35752112112244	7.21466504864086	1.68176951265126	25.4720489438857	2.94316662787132e-06	3.52021591399999e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Rhodocyclaceae	Candidatus Accumulibacter	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	AB271055.1.1421	FALSE	2.65352020986335	1.56859065086433	1.41471958724936	8.13258052452074	0.0171408587963978	0.0443703373415325	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter ginsengisoli	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	AB795548.1.1519	FALSE	6.0053397168067	5.45474775087509	1.51162976136574	15.8198267306218	0.000367086381632093	0.00200349555276311	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Hydrogenophaga	Hydrogenophaga taeniospiralis	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	AF407723.1.1503	TRUE	431.355546492533	3.65805028316434	1.19961153517092	13.040592708087	0.00147323243926333	0.00585416048233586	Bacteria	Proteobacteria	Alphaproteobacteria	Azospirillales	Azospirillaceae	Azospirillum	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	AJ488504.1.1486	FALSE	1.94353035771982	5.40375561389692	1.93047065902933	9.05133400341354	0.0108274900730139	0.0304649254849398	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas	Roseomonas ludipueritiae	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	ARNI01000005.12.1498	TRUE	24.4180013915759	2.24127603983769	0.734218797382505	14.7827475572296	0.000616548370480801	0.00286283633976955	Bacteria	Bacteroidetes	Bacteroidia	Cytophagales	Spirosomaceae	Dyadobacter	Dyadobacter beijingensis DSM 21582	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 2	AXCX01000029.19358.20885	FALSE	2.16452410999175	5.50688734032357	2.03847593160227	7.73571981012594	0.0209030561158411	0.049837286423558	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Actinotalea	Actinotalea fermentans ATCC 43279 = JCM 9966 = DSM 3133	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 2	BBUL01000055.3960.5476	FALSE	7.54385178732524	6.73853020213152	2.15165399685684	13.7732676770083	0.00102134607686228	0.00436480917753407	Bacteria	Proteobacteria	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Cellvibrio	Cellvibrio sp. OA-2007	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	CCAO010000029.3706.5205	FALSE	10.9450410621508	1.68941340204718	1.00180062344439	20.0249043155501	4.4838107880941e-05	0.000369302961273932	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Paradevosia	Devosia nanyangense	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 2	CP015136.651073.652614	FALSE	1.7899105331273	5.3895645289547	2.08383522900406	9.8796676870929	0.00715578725377412	0.021902510986214	Bacteria	Acidobacteria	Subgroup 6	Unknown Order	Unknown Family	Luteitalea	Luteitalea pratensis	Microbial	Acidobacteria	Acidobacteria
OTU Cluster 2	DQ532277.1.1514	FALSE	45.6321946208772	2.09123309669551	0.830630552217653	47.0285207993933	6.13601570310484e-11	3.7164762005325e-09	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	EU104230.1.1426	FALSE	3.42843434135662	6.31889850995281	2.35607544140335	9.92567980596276	0.00699304005097692	0.0216703405608753	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	uncultured bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 2	EU134604.1.1354	FALSE	3.93376238255173	6.52728712408739	2.73011059857694	7.76681885054043	0.0205805376246601	0.0493279552591059	Bacteria	Fibrobacteres	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	possible genus 04	uncultured bacterium	Microbial	Fibrobacteres	Fibrobacteres
OTU Cluster 2	EU431746.1.1490	FALSE	4.36445779440861	3.47806222961053	1.72024298845433	10.3638543834528	0.0056171706116945	0.0181755591935543	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 2	EU580497.1.1459	FALSE	128.597520795832	6.24498838614815	1.23214623857016	33.9429871489863	4.25965073341655e-08	1.01559041170405e-06	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter	uncultured bacterium	Microbial	Verrucomicrobia	Verrucomicrobia
