LRR-CR genes	ID_MSU	ID_IRGSP	ID_NCBI	Aliases	Modified	Gene_Category	Gene-Fam	LRRprofiler_Nb_LRR*
OSJnip_Chr01_41163870	LOC_Os01g71106,LOC_Os01g71114	Os01g0937400	LOC4326533,LOC107278627	NA	y	Non-canonical	NLR	44
OSJnip_Chr01_41681246	LOC_Os01g71930	Os01g0947700	LOC4325836	Osg1, g1	y	Non-canonical	NLR	8
OSJnip_Chr01_41988856	LOC_Os01g72390	None	None	NA	n	Canonical	NLR	12
OSJnip_Chr01_41997892	LOC_Os01g72410	Os01g0953400	LOC4325754	NA	n	Canonical	NLR	9
OSJnip_Chr01_42169331	LOC_Os01g72680	Os01g0956800	LOC4325415	NA	y	Canonical	NLR	12
OSJnip_Chr01_42184240	LOC_Os01g72700	Os01g0957100	LOC4325381	NA	n	Canonical	LRR-RLK	22
OSJnip_Chr01_42347939	LOC_Os01g72990	Os01g0960400	LOC4325243	NA	n	Canonical	LRR-RLK	15
OSJnip_Chr01_43179010	LOC_Os01g74550	Os01g0976900	LOC4327811	NA	n	Canonical	LRR-RLK	4
OSJnip_Chr02_00442462	LOC_Os02g01800	None	LOC112937978	OsRLCK59	n	Canonical	LRR-RLK	27
OSJnip_Chr02_00640263	LOC_Os02g02140	Os02g0111800	LOC432049	NA	n	Canonical	LRR-RLK	22
OSJnip_Chr02_00884467	LOC_Os02g02490	Os02g0116700	LOC4328081	NA	n	Canonical	LRR-RLK	23
OSJnip_Chr02_00967172	LOC_Os02g02640	None	LOC107280137	NA	y	Non-canonical	NLR	29
OSJnip_Chr02_00978126	LOC_Os02g02660	Os02g0118800	LOC107278445	NA	y	Non-canonical	NLR	32
OSJnip_Chr02_00990259	LOC_Os02g02670	Os02g0118875,Os02g0118900	LOC4328098	rNBS42,YR16,YR29	y	Non-canonical	NLR	30
OSJnip_Chr02_01000584	None	Os02g0118950	LOC4328099	NA	n	Canonical	UC	25
OSJnip_Chr02_01949926	LOC_Os02g04430	Os02g0136900	LOC4328233	NA	n	Canonical	LRR-RLK	5
OSJnip_Chr02_02011707	LOC_Os02g04530	None	LOC107278176	RGG2	n	Canonical	NLR	21
OSJnip_Chr02_02783389	LOC_Os02g05686	Os02g0150600	LOC4328311	NA	n	Canonical	NLR	21
OSJnip_Chr02_02822776	LOC_Os02g05730	Os02g0151100	LOC4328315	NA	n	Canonical	LRR-RLK	3
OSJnip_Chr02_02937231	LOC_Os02g05910	Os02g0153100	LOC4328333	LRK8	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02941396	LOC_Os02g05920	Os02g0153200	LOC4328333	LRK7	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02948804	LOC_Os02g05930	Os02g0153400	LOC4328336	LRK6	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02955585	LOC_Os02g05940	Os02g0153500	LOC112936000	LRK5	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02962078	LOC_Os02g05950	Os02g0153700	LOC4328339	LRK4	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02968558	LOC_Os02g05960	Os02g0153900	LOC4328339	LRK3	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02975382	LOC_Os02g05970	Os02g0154000	LOC4328340	LRK2	n	Canonical	LRR-RLK	22
OSJnip_Chr02_02982180	LOC_Os02g05980	Os02g0154200	LOC4328342	LRK1,qGY2-1	n	Canonical	LRR-RLK	22
OSJnip_Chr02_03000982	None	None	LOC4328345	NA	y	Canonical	LRR-RLP	22
OSJnip_Chr02_03007866	LOC_Os02g06030	None	LOC4328345	NA	n	Canonical	LRR-RLP	23
OSJnip_Chr02_03031113	LOC_Os02g06070	None	None	NA	n	Canonical	LRR-RLP	22
OSJnip_Chr02_03037668	LOC_Os02g06090	Os02g0155400	None	NA	n	Canonical	LRR-RLP	22
OSJnip_Chr02_03051079	LOC_Os02g06120	Os02g0155600	LOC107277259,	NA	y	Canonical	LRR-RLP	22
OSJnip_Chr02_03055299	LOC_Os02g06120	None	LOC107276653	NA	y	Canonical	LRR-RLP	22
OSJnip_Chr02_03061490	LOC_Os02g06130	Os02g0155700	LOC107280038	NA	y	Non-canonical	LRR-RLP	21
OSJnip_Chr02_03073434	LOC_Os02g06140,LOC_Os02g06150	Os02g0155900	LOC107280038	NA	y	Non-canonical	LRR-RLP	23
OSJnip_Chr02_03087074	LOC_Os02g06180	Os02g0156200	LOC107275615	NA	n	Canonical	LRR-RLP	22
OSJnip_Chr02_03095021	LOC_Os02g06190	Os02g0156400	LOC4328351	NA	n	Canonical	LRR-RLP	22
OSJnip_Chr02_03099379	LOC_Os02g06200	Os02g0156600	LOC4328351	NA	n	Canonical	LRR-RLP	23
OSJnip_Chr02_03104785	LOC_Os02g06205	Os02g0156633	LOC107277094	NA	y	Non-canonical	LRR-RLP	22
OSJnip_Chr02_03108639	LOC_Os02g06210	Os02g0156800	LOC107277094	NA	y	Canonical	LRR-RLP	25
OSJnip_Chr02_03113436	LOC_Os02g06220,LOC_Os02g06240	Os02g0157000	LOC9271194	NA	y	Non-canonical	LRR-RLP	23
OSJnip_Chr02_03126569	LOC_Os02g06250	Os02g0157100	LOC4328357	NA	y	Non-canonical	LRR-RLP	22
OSJnip_Chr02_03129256	LOC_Os02g06260	Os02g0157200	LOC4328357	NA	n	Canonical	LRR-RLP	22
OSJnip_Chr02_03135045	LOC_Os02g06270	Os02g0157400	LOC107280037	NA	y	Canonical	LRR-RLP	25
OSJnip_Chr02_03323244	LOC_Os02g06600	Os02g0161500	LOC107276924	NA	n	Non-canonical	LRR-RLP	29
OSJnip_Chr02_03333547	None	None	LOC4328388	NA	y	Non-canonical	LRR-RLP	24
OSJnip_Chr02_04086437	LOC_Os02g07810	Os02g0174400	LOC107277344	NA	n	Canonical	LRR-RLK	6
OSJnip_Chr02_04174984	LOC_Os02g07960	Os02g0176100	LOC4328477	NA	n	Canonical	LRR-RLK	7
OSJnip_Chr02_05020121	LOC_Os02g09740	Os02g0190500	LOC4328571	NA	n	Canonical	LRR-RLK	8
OSJnip_Chr02_05051397	LOC_Os02g09790	Os02g0191000	LOC9272257	NA	n	Canonical	NLR	12
OSJnip_Chr02_05263890	LOC_Os02g10100	Os02g0194400	LOC4328601	MSL1,OsSRK, SRK	y	Non-canonical	LRR-RLK	34
OSJnip_Chr02_05270236	LOC_Os02g10110	Os02g0194600	LOC4328602	NA	n	Canonical	LRR-RLK	7
OSJnip_Chr02_06183952	LOC_Os02g11930	Os02g0210700	LOC4328700	NA	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06212210	LOC_Os02g11980	Os02g0211200	LOC4328704	NA	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06231985	LOC_Os02g12010	None	LOC107276008	NA	n	Canonical	LRR-RLK	28
OSJnip_Chr02_06250599	LOC_Os02g12030	Os02g0211800	LOC107275524	OsRLCK65	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06256373	LOC_Os02g12040	Os02g0211900	LOC107275524	NA	n	Canonical	LRR-RLP	25
OSJnip_Chr02_06469018	LOC_Os02g12400	Os02g0215500	LOC4328722	NA	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06480629	LOC_Os02g12420	Os02g0215700	LOC4328724	NA	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06486045	LOC_Os02g12440	Os02g0215900	LOC4328725	OsGIRL1	n	Canonical	LRR-RLK	27
OSJnip_Chr02_06491390	LOC_Os02g12450	Os02g0216000	LOC107276445	NA	n	Canonical	LRR-RLK	28
OSJnip_Chr02_06815291	LOC_Os02g12910	None	LOC107280158	NA	n	Canonical	LRR-RLK	23
OSJnip_Chr02_06831702	None	None	None	NA	new	Canonical	LRR-RLK	23
OSJnip_Chr02_07157124	LOC_Os02g13410	Os02g0227500	LOC107277122	NA	n	Canonical	LRR-RLK	3
OSJnip_Chr02_07164822	LOC_Os02g13420	Os02g0227600	LOC9271199	NA	n	Canonical	LRR-RLP	18
OSJnip_Chr02_07175908	LOC_Os02g13430	Os02g0227700	LOC4328792	OsLRR-RLK5	n	Canonical	LRR-RLK	22
OSJnip_Chr02_07184521	LOC_Os02g13460	Os02g0227900	LOC107278718	OsRLCK70	y	Non-canonical	UC	16
OSJnip_Chr02_07224407	LOC_Os02g13510	Os02g0228300	LOC4328793	NA	n	Canonical	LRR-RLK	22
OSJnip_Chr02_07438310	LOC_Os02g13780	Os02g0231700	LOC4328808	NA	n	Canonical	LRR-RLK	25
OSJnip_Chr02_07501547	LOC_Os02g13850	Os02g0232500	LOC9267718	NA	n	Canonical	LRR-RLK	13
OSJnip_Chr02_07715581	LOC_Os02g14120	Os02g0236100	LOC4328829	OsSERL4, OsBAK1-9, Docs1,C68	n	Canonical	LRR-RLK	5
OSJnip_Chr02_07978622	LOC_Os02g14480	Os02g0241100	LOC4328844	NA	n	Canonical	LRR-RLK	6
OSJnip_Chr02_09136748	LOC_Os02g16060	None	LOC4328942	NA	n	Non-canonical	NLR	17
OSJnip_Chr02_09155586	LOC_Os02g16110	Os02g0261800	LOC4328943	NA	y	Non-canonical	NLR	23
OSJnip_Chr02_09238439	LOC_Os02g16260	None	LOC4328945	NA	y	Non-canonical	NLR	11
OSJnip_Chr02_09258106	LOC_Os02g16270	Os02g0262800	LOC4328946	rNBS41	n	Canonical	NLR	26
OSJnip_Chr02_09284788	LOC_Os02g16330	Os02g0263432	LOC9270343,LOC112936130	NA	n	Canonical	NLR	23
OSJnip_Chr02_09335830	LOC_Os02g16390	None	None	NA	n	Canonical	UC	3
OSJnip_Chr02_09374342	LOC_Os02g16430	None	None	NA	n	Canonical	UC	4
OSJnip_Chr02_09928190	LOC_Os02g17304	Os02g0272900	LOC4328990	NA	n	Canonical	NLR	13
OSJnip_Chr02_10013470	LOC_Os02g17400	None	LOC9268112	NA	n	Canonical	LRR-RLP	29
OSJnip_Chr02_10216361	LOC_Os02g17710	Os02g0277700	LOC4329010	NA	y	Non-canonical	LRR-RLK	17
OSJnip_Chr02_10240110	LOC_Os02g17730	None	None	NA	y	Non-canonical	LRR-RLP	10
OSJnip_Chr02_10446319	LOC_Os02g18000	Os02g0281200	LOC4329024	NA	n	Canonical	NLR	17
OSJnip_Chr02_10490446	LOC_Os02g18070	None	LOC4329026	NA	y	Non-canonical	NLR	18
OSJnip_Chr02_10504703	LOC_Os02g18080	Os02g0282000	LOC4329027	NA	n	Canonical	NLR	19
OSJnip_Chr02_10535335	LOC_Os02g18140	Os02g0282500	LOC4329029	NA	y	Non-canonical	NLR	19
OSJnip_Chr02_10634894	LOC_Os02g18320	Os02g0283800	LOC4329032	OsSERK4, OsSERL9, OsSERK2, OsBAK1-5, OsTMS10, SERK4, SERL9, SERK2, BAK1-5, OsBAK1, BAK1	n	Canonical	LRR-RLK	7
OSJnip_Chr02_10780758	LOC_Os02g18510	Os02g0286850	LOC4329040	NA	y	Non-canonical	NLR	9
OSJnip_Chr02_11550975	LOC_Os02g19750	Os02g0300500	LOC107276063	NA	y	Non-canonical	NLR	8
OSJnip_Chr02_11707030	LOC_Os02g19890	Os02g0301800	LOC4329096	NA	n	Canonical	NLR	12
OSJnip_Chr02_11904935	LOC_Os02g20190,LOC_Os02g20210	None	LOC9272672,LOC4329108	NA	y	Non-canonical	NLR	16
OSJnip_Chr02_12048692	LOC_Os02g20420	Os02g0307075	LOC107277623	NA	y	Non-canonical	NLR	18
OSJnip_Chr02_12079958	LOC_Os02g20460	Os02g0307400	LOC107277613	NA	y	Non-canonical	NLR	18
OSJnip_Chr02_15193087	LOC_Os02g25900	Os02g0456800	LOC4329283	NA	n	Canonical	NLR	16
OSJnip_Chr02_15453705	LOC_Os02g26310	Os02g0461300	None	NA	n	Canonical	UC	4
OSJnip_Chr02_15828738	LOC_Os02g26950	None	None	NA	n	Canonical	UC	2
OSJnip_Chr02_16277883	LOC_Os02g27500	Os02g0475500	LOC107277902	NA	y	Non-canonical	NLR	11
OSJnip_Chr02_16314711	LOC_Os02g27540	None	LOC107279995	NA	y	Non-canonical	NLR	10
OSJnip_Chr02_16404455	LOC_Os02g27680,LOC_Os02g27690	None	None	NA	y	Non-canonical	NLR	13
OSJnip_Chr02_16412907	LOC_Os02g27710	Os02g0478300	None	NA	n	Canonical	UC	10
OSJnip_Chr02_17910631	LOC_Os02g30150	Os02g0504200	LOC107277447	NA	n	Canonical	NLR	20
OSJnip_Chr02_18173358	LOC_Os02g30540	None	LOC107279954	NA	y	Non-canonical	LRR-RLK	26
OSJnip_Chr02_18570061	None	Os02g0515125	None	NA	y	Non-canonical	LRR-RLP	22
OSJnip_Chr02_20851069	LOC_Os02g34750,LOC_Os02g34770	Os02g0552600	LOC4329639	Ogg	y	Non-canonical	LRR-RLK	39
OSJnip_Chr02_20865338	LOC_Os02g34790,LOC_Os02g34800	Os02g0553000	LOC4329642	XIK1	n	Non-canonical	LRR-RLK	30
OSJnip_Chr02_21166678	LOC_Os02g35210	None	LOC107276977	NA	n	Canonical	NLR	9
OSJnip_Chr02_23209809	LOC_Os02g38392	Os02g0597300	LOC107278342	NA	y	Canonical	NLR	20
OSJnip_Chr02_23614417	LOC_Os02g39100	Os02g0603100	LOC4329908	NA	n	Canonical	LRR-RLP	17
OSJnip_Chr02_23952926	LOC_Os02g39660	Os02g0609900	LOC4329947	NA	n	Canonical	LRR-RLP	16
OSJnip_Chr02_23966075	LOC_Os02g39670	Os02g0610000	None	NA	n	Canonical	LRR-RLP	19
OSJnip_Chr02_24293135	LOC_Os02g40130	Os02g0614966	LOC107280197	NA	y	Non-canonical	LRR-RLP	21
OSJnip_Chr02_24315760	LOC_Os02g40180	None	LOC4329980	NA	n	Canonical	LRR-RLK	21
OSJnip_Chr02_24323716	LOC_Os02g40190	Os02g0615400	LOC107280067	NA	y	Non-canonical	UC	8
OSJnip_Chr02_24327253	LOC_Os02g40200	Os02g0615500	LOC4329982	NA	n	Canonical	LRR-RLK	21
OSJnip_Chr02_24351053	LOC_Os02g40240	Os02g0615800	LOC4329983	LP2, OsLP2	n	Canonical	LRR-RLK	22
OSJnip_Chr02_25179492	LOC_Os02g41890	Os02g0629400	LOC4330050	OsPSKR1	n	Canonical	LRR-RLK	22
OSJnip_Chr02_25488155	LOC_Os02g42370	Os02g0635600	LOC4330078	NA	n	Canonical	LRR-RLK	24
OSJnip_Chr02_28555557	LOC_Os02g46770	Os02g0695050	None	NA	y	Non-canonical	UC	6
OSJnip_Chr02_30319694	LOC_Os02g49600	Os02g0728500	LOC4330602	OsSERL3	n	Canonical	LRR-RLK	5
OSJnip_Chr02_32882650	None	None	LOC4330905	ER2,OsER2, OsRLCK85, RLCK85	n	Canonical	LRR-RLK	21
OSJnip_Chr02_35112673	LOC_Os02g57305	Os02g0818450	LOC107278029	NA	y	Non-canonical	NLR	7
OSJnip_Chr02_35710557	LOC_Os02g58390	Os02g0830700	LOC4331246	NA	n	Canonical	LRR-RLK	7
OSJnip_Chr03_00294916	LOC_Os03g01410	None	LOC107280262	OsRLCK94	y	Non-canonical	LRR-RLK	7
OSJnip_Chr03_01562203	LOC_Os03g03570	Os03g0127700	LOC4331481	NA	n	Canonical	LRR-RLK	17
OSJnip_Chr03_02498898	LOC_Os03g05140	Os03g0145102	LOC4331599	OsRLCK99	n	Canonical	LRR-RLK	24
